cgpa,skills_count,internship_count,projects_count,certifications_count,aptitude_score,communication_score,placement,student_id
6.9,8,2,5,5,67,83,1,STU0001
9.8,3,1,1,0,73,51,1,STU0002
8.7,8,1,1,2,84,45,1,STU0003
8.0,5,2,6,2,95,57,1,STU0004
5.8,1,0,6,1,87,64,0,STU0005
5.8,7,1,2,1,86,89,0,STU0006
5.3,5,4,5,0,64,74,1,STU0007
9.3,6,2,4,4,49,75,1,STU0008
8.0,6,2,7,1,53,84,1,STU0009
8.5,8,1,5,1,81,55,1,STU0010
5.1,9,0,2,2,96,54,1,STU0011
9.8,2,4,6,4,85,94,1,STU0012
9.2,9,0,5,5,97,35,1,STU0013
6.1,9,3,5,0,69,52,0,STU0014
5.9,7,3,6,1,94,93,1,STU0015
5.9,1,1,2,4,80,72,0,STU0016
6.5,7,1,6,4,64,52,0,STU0017
7.6,5,1,1,0,53,59,0,STU0018
7.2,6,3,4,4,74,47,1,STU0019
6.5,7,0,6,4,91,50,0,STU0020
8.1,5,0,2,4,87,86,1,STU0021
5.7,7,1,3,1,73,52,0,STU0022
6.5,9,4,1,0,49,74,1,STU0023
6.8,3,0,3,4,74,73,0,STU0024
7.3,8,3,7,4,50,76,1,STU0025
8.9,2,2,6,1,50,69,1,STU0026
6.0,7,2,1,0,60,80,0,STU0027
7.6,2,2,4,2,60,71,0,STU0028
8.0,4,4,6,1,61,36,1,STU0029
5.2,7,1,4,0,84,79,1,STU0030
8.0,3,3,5,4,46,77,1,STU0031
5.9,2,4,3,0,94,35,0,STU0032
5.3,7,3,1,0,56,38,0,STU0033
9.7,1,3,4,5,41,86,1,STU0034
9.8,8,1,2,0,51,60,0,STU0035
9.0,3,2,4,2,96,50,1,STU0036
6.5,2,1,2,0,81,69,0,STU0037
5.5,3,4,6,2,57,74,0,STU0038
8.4,5,4,1,4,93,78,1,STU0039
7.2,8,4,4,2,98,49,1,STU0040
5.6,7,1,7,4,50,46,1,STU0041
7.5,7,3,4,4,55,57,1,STU0042
5.2,7,3,7,2,88,70,1,STU0043
9.5,8,0,1,1,90,95,1,STU0044
6.3,1,4,4,3,57,54,0,STU0045
8.3,4,3,2,0,74,87,1,STU0046
6.6,6,0,4,5,92,70,1,STU0047
7.6,9,3,3,3,98,35,1,STU0048
7.7,2,4,6,0,65,67,1,STU0049
5.9,1,2,5,0,55,35,0,STU0050
9.8,2,4,2,4,45,74,1,STU0051
8.9,7,1,3,0,96,43,1,STU0052
9.7,3,3,7,5,83,95,1,STU0053
9.5,2,3,6,0,82,69,1,STU0054
8.0,7,1,1,2,86,32,1,STU0055
9.6,2,1,2,3,86,53,0,STU0056
5.4,3,2,5,2,87,48,0,STU0057
6.0,7,3,6,5,81,47,1,STU0058
5.2,4,3,7,0,51,93,0,STU0059
6.6,1,2,5,5,99,64,0,STU0060
6.9,5,0,1,4,52,91,0,STU0061
6.4,9,2,1,2,43,30,0,STU0062
9.1,8,4,7,2,78,54,1,STU0063
6.8,9,3,2,1,93,74,1,STU0064
6.4,9,1,7,0,41,78,0,STU0065
7.7,7,4,4,4,65,45,1,STU0066
5.7,4,3,1,2,98,48,0,STU0067
9.0,5,2,6,2,66,52,1,STU0068
5.4,1,4,4,4,66,54,0,STU0069
