Skills_Count,Projects_Count,Internship_Count,Certification_Count,Education_Level,Has_Portfolio,Has_GitHub,Has_LinkedIn,Languages_Known,Resume_Score
8,3,4,1,1,1,1,0,4,52
5,2,3,6,2,0,1,0,4,42
14,6,4,3,2,1,1,1,4,75
16,7,3,7,2,0,0,1,2,58
12,3,4,2,3,0,0,1,3,43
9,1,4,7,1,1,0,1,3,54
14,9,4,3,2,1,1,0,4,68
6,2,3,5,0,0,0,0,4,32
8,0,3,0,2,0,0,0,2,22
11,7,4,0,2,0,1,0,1,49
4,2,1,4,2,1,1,0,1,41
8,9,2,4,3,0,1,1,3,67
12,6,2,7,0,1,1,0,2,60
12,9,2,6,1,1,0,1,4,68
9,4,3,2,0,1,1,0,3,57
6,9,3,5,1,0,1,0,2,50
5,4,1,1,3,1,0,0,1,35
9,6,2,3,3,1,0,0,2,44
9,8,2,6,3,1,1,0,1,61
4,4,4,2,3,1,0,1,2,47
7,0,3,4,1,1,1,1,3,49
6,9,2,7,2,0,1,1,1,61
3,9,1,3,1,1,0,0,3,40
9,0,1,4,0,1,0,0,3,28
13,1,2,7,3,0,1,1,1,58
15,5,3,3,3,1,1,0,1,67
7,8,1,1,0,0,1,0,4,41
3,7,4,2,1,1,0,1,4,43
17,4,1,3,2,0,1,0,4,58
13,0,0,5,2,0,1,1,3,40
6,6,0,6,0,1,1,0,3,48
2,4,3,0,2,1,1,1,4,60
13,5,2,5,1,1,1,0,3,67
11,6,3,5,1,0,0,0,3,39
7,2,3,6,0,0,1,1,1,35
14,9,3,0,1,0,1,0,1,55
13,2,3,5,3,1,1,0,3,62
10,4,4,3,0,0,1,1,4,49
2,5,4,3,1,0,0,0,2,33
12,8,1,3,0,1,0,1,4,52
12,4,0,0,2,0,0,0,2,29
16,0,3,5,1,0,1,0,4,49
11,3,1,7,3,1,1,0,1,58
17,4,0,0,1,0,0,0,3,28
13,9,2,3,0,1,0,1,3,62
13,9,4,6,0,1,0,0,1,61
17,4,0,5,1,1,1,1,2,62
16,6,2,5,3,1,1,0,2,62
15,3,0,4,3,1,0,0,2,53
15,0,4,4,3,0,0,0,1,42
16,4,4,1,0,0,0,0,2,42
15,6,1,7,1,1,1,1,1,63
4,9,3,7,2,1,1,1,4,70
13,9,0,2,0,0,1,1,4,50
8,5,0,7,3,1,0,1,1,37
5,4,2,4,1,1,0,0,3,41
17,3,4,0,3,1,1,1,4,79
10,1,0,7,2,0,0,1,2,36
4,3,4,4,3,0,1,0,1,39
6,9,0,1,3,1,0,0,2,44
4,9,1,5,2,1,0,0,2,49
8,2,3,7,1,0,0,0,3,38
6,9,0,1,0,0,0,1,2,28
10,0,4,5,1,1,1,1,3,58
8,7,1,6,2,1,0,0,4,49
3,4,0,6,3,0,1,0,1,36
5,3,2,5,1,0,1,0,2,29
10,7,3,7,0,0,1,1,1,52
13,6,0,2,2,1,0,1,2,55
15,1,1,4,1,0,1,0,1,44
3,0,2,0,0,1,1,0,2,24
11,3,1,0,2,0,1,1,2,35
10,7,1,3,0,0,0,0,2,30
11,1,2,5,2,0,0,0,2,37
6,2,1,0,3,0,1,1,2,28
3,0,2,7,1,1,0,0,2,33
